id;check;xp_amount
1;1;649
2;2;40
3;3;30
4;6;260
5;8;244
6;11;117
7;12;104
8;13;154
9;15;122
10;18;120
11;23;82
12;26;10
13;29;223
14;32;435
15;34;147
16;35;286
17;41;110
18;42;173
19;44;125
20;47;110
21;50;366
22;52;440
23;60;18
24;62;60
25;67;534
26;70;58
27;74;302
28;77;203
29;79;133
30;83;265
31;95;362
32;96;292
33;97;313
34;103;372
35;105;165
36;106;225
37;107;149
38;113;238
39;114;414
40;121;227
41;123;17
42;133;276
43;134;323
44;140;90
45;141;126
46;145;18
47;154;263
48;155;67
49;156;64
50;161;73
51;167;46
52;174;7
53;176;9
54;186;142
55;190;72
56;192;31
57;200;40
58;201;170
59;207;346
60;215;350
61;216;75
62;222;33
63;229;107
64;234;66
65;237;383
66;250;142
67;253;110
68;254;417
69;259;815
70;261;181
71;271;90
72;272;3
73;275;496
74;276;142
75;282;304
76;289;379
77;291;405
78;292;280
79;296;19
80;303;316
81;323;63
82;328;362
83;334;81
84;336;261
85;341;46
86;342;288
87;343;126
88;347;265
89;352;91
90;356;14
91;363;329
92;365;302
93;370;272
94;372;76
95;377;159
96;378;321
97;380;262
98;386;231
99;396;101
100;398;427
101;400;672
102;401;99
103;402;139
104;410;191
105;422;296
106;424;91
107;428;250
108;432;70
109;438;9
110;442;121
111;445;83
112;446;309
113;452;207
114;458;161
115;463;204
116;467;113
117;469;199
118;472;243
119;473;132
120;479;15
121;484;79
122;486;135
123;488;119
124;511;293
125;515;88
126;529;324
127;533;383
128;541;86
129;542;236
130;558;376
131;562;47
132;564;355
133;566;58
134;568;172
135;573;704
136;574;427
137;576;24
138;583;315
139;589;148
140;601;190
141;609;211
142;610;575
143;611;27
144;613;33
145;622;449
146;623;26
147;625;296
148;628;465
149;635;422
150;636;728
151;639;103
152;643;255
153;655;188
154;663;253
155;668;583
156;671;497
157;672;43
158;674;132
159;678;602
160;679;213
161;683;96
162;684;504
163;685;214
164;690;120
165;691;77
166;693;377
167;696;19
168;697;16
169;701;86
170;708;315
171;714;347
172;715;89
173;720;220
174;721;428
175;727;406
176;730;7
177;731;437
178;740;84
179;749;83
180;752;360
181;755;600
182;756;236
183;764;337
184;770;706
185;773;84
186;777;275
187;780;140
188;786;157
189;790;238
190;794;493
191;795;279
192;799;194
193;803;426
194;815;545
195;818;191
196;827;207
197;828;394
198;834;444
199;837;325
200;851;34
201;852;204
202;858;98
203;859;316
204;865;37
205;869;556
206;870;241
207;872;60
208;881;74
209;884;25
210;885;283
211;888;461
212;895;421
213;913;316
214;918;291
215;919;86
216;929;100
217;930;79
218;936;404
219;940;184
220;955;352
221;958;149
222;961;3
223;962;176
224;963;92
225;980;734
226;988;4
227;992;644
228;994;544
229;995;281
230;996;44
231;1001;44
232;1005;723
233;1012;199
234;1015;126
235;1019;123
236;1022;67
237;1026;603
238;1028;132
239;1039;331
240;1048;119
241;1051;524
242;1054;74
243;1057;109
244;1065;70
245;1071;49
246;1074;369
247;1080;397
248;1081;453
249;1084;25
250;1097;563
251;1098;210
252;1102;574
253;1104;620
254;1111;120
255;1125;393
256;1130;144
257;1135;697
258;1136;154
259;1139;581
260;1144;251
261;1148;60
262;1151;509
263;1155;134
264;1158;99
265;1159;740
266;1160;87
267;1162;274
268;1167;257
269;1168;73
270;1170;145
271;1171;97
272;1184;647
273;1198;249
274;1201;261
275;1204;426
276;1205;108
277;1214;57
278;1216;309
279;1218;456
280;1241;119
281;1243;666
282;1245;363
283;1262;262
284;1263;131
285;1271;314
286;1273;51
287;1276;66
288;1280;370
289;1282;131
290;1285;364
291;1286;800
292;1300;90
293;1302;141
294;1305;396
295;1308;15
296;1315;175
297;1324;132
298;1325;328
299;1329;213
300;1339;684
301;1342;301
302;1343;2
303;1345;224
304;1351;290
305;1357;207
306;1366;448
307;1373;32
308;1376;344
309;1384;87
310;1389;90
311;1393;593
312;1400;313
313;1402;66
314;1403;202
315;1422;102
316;1423;119
317;1427;421
318;1442;230
319;1445;161
320;1447;240
321;1460;378
322;1461;130
323;1464;445
324;1469;147
325;1470;60
326;1476;186
327;1477;98
328;1489;202
329;1492;64
330;1497;20
331;1498;51
332;1499;231
333;1500;72
334;1501;493
335;1504;700
336;1505;7
337;1515;550
338;1530;442
339;1532;44
340;1533;60
341;1535;448
342;1536;53
343;1537;407
344;1538;42
345;1540;369
346;1543;297
347;1555;62
348;1558;519
349;1569;627
350;1572;82
351;1574;72
352;1585;85
353;1586;233
354;1589;263
355;1590;324
356;1592;242
357;1594;314
358;1598;138
359;1599;425
360;1607;23
361;1611;356
362;1625;120
363;1630;762
364;1632;48
365;1641;334
366;1650;87
367;1657;222
368;1658;367
369;1664;20
370;1668;384
371;1669;423
372;1670;166
373;1672;185
374;1678;393
375;1681;177
376;1686;120
377;1687;21
378;1689;337
379;1691;77
380;1692;294
381;1696;590
382;1697;156
383;1700;265
384;1702;67
385;1713;430
386;1716;191
387;1721;109
388;1727;305
389;1732;303
390;1735;194
391;1738;30
392;1747;43
393;1748;264
394;1752;355
395;1762;101
396;1765;469
397;1767;405
398;1771;34
399;1772;105
400;1773;249
401;1777;48
402;1780;25
403;1784;452
404;1785;25
405;1789;534
406;1792;58
407;1799;820
408;1809;9
409;1815;188
410;1818;355
411;1820;43
412;1823;33
413;1828;269
414;1829;305
415;1834;496
416;1835;60
417;1837;2
418;1839;32
419;1840;317
420;1841;125
421;1843;55
422;1853;84
423;1863;137
424;1865;207
425;1871;63
426;1877;498
427;1878;34
428;1883;23
429;1886;327
430;1887;66
431;1889;251
432;1890;211
433;1892;922
434;1895;114
435;1921;307
436;1930;76
437;1932;318
438;1933;80
439;1938;172
440;1939;412
441;1940;469
442;1949;58
443;1959;111
444;1968;4
445;1970;193
446;1978;410
447;1982;303
448;1998;247
449;1999;84
450;2000;1
451;2003;87
452;2004;87
453;2010;107
454;2013;94
455;2020;91
456;2021;390
457;2030;488
458;2031;476
459;2034;13
460;2043;197
461;2044;252
462;2053;336
463;2058;272
464;2066;635
465;2074;57
466;2083;43
467;2085;247
468;2090;647
469;2092;7
470;2095;499
471;2098;62
472;2100;38
473;2102;574
474;2106;141
475;2110;331
476;2113;238
477;2114;233
478;2125;27
479;2129;6
480;2132;644
481;2134;163
482;2135;659
483;2137;94
484;2147;231
485;2150;190
486;2151;218
487;2152;354
488;2154;136
489;2164;671
490;2167;148
491;2169;80
492;2170;291
493;2173;140
494;2174;104
495;2179;76
496;2183;194
497;2187;78
498;2201;366
499;2202;907
500;2209;386
501;2212;14
502;2215;684
503;2217;488
504;2225;103
505;2226;90
506;2234;388
507;2237;22
508;2239;351
509;2240;221
510;2242;343
511;2248;215
512;2251;69
513;2252;189
514;2254;91
515;2260;109
516;2268;193
517;2269;395
518;2273;104
519;2276;617
520;2277;287
521;2281;217
522;2282;346
523;2286;89
524;2291;501
525;2292;89
526;2295;94
527;2297;594
528;2298;373
529;2300;349
530;2303;93
531;2305;182
532;2314;51
533;2316;341
534;2321;35
535;2334;62
536;2338;107
537;2345;1
538;2356;120
539;2358;205
540;2365;104
541;2388;70
542;2389;1
543;2390;393
544;2402;18
545;2407;204
546;2409;251
547;2423;308
548;2426;443
549;2434;14
550;2438;405
551;2439;919
552;2452;150
553;2455;370
554;2461;133
555;2473;429
556;2483;719
557;2491;464
558;2492;72
559;2499;99
560;2506;120
561;2510;173
562;2511;77
563;2516;6
564;2522;126
565;2523;125
566;2525;103
567;2526;130
568;2543;108
569;2544;344
570;2546;63
571;2548;197
572;2552;96
573;2561;616
574;2563;394
575;2566;339
576;2571;49
577;2578;509
578;2582;54
579;2588;624
580;2596;329
581;2599;119
582;2600;376
583;2605;36
584;2612;167
585;2614;271
586;2619;109
587;2623;132
588;2624;146
589;2628;93
590;2631;318
591;2632;67
592;2637;293
593;2638;487
594;2640;98
595;2642;400
596;2648;154
597;2652;174
598;2654;298
599;2660;1
600;2664;22
601;2670;90
602;2671;448
603;2672;82
604;2673;66
605;2679;132
606;2692;86
607;2693;667
608;2703;470
609;2713;43
610;2718;40
611;2719;189
612;2722;285
613;2728;242
614;2730;119
615;2734;188
616;2735;629
617;2746;467
618;2748;143
619;2751;59
620;2752;35
621;2758;331
622;2762;131
623;2765;276
624;2767;204
625;2770;155
626;2775;189
627;2777;655
628;2781;153
629;2788;296
630;2791;68
631;2792;34
632;2796;192
633;2800;202
634;2802;380
635;2809;170
636;2810;224
637;2817;2
638;2822;410
639;2828;229
640;2832;236
641;2840;595
642;2842;149
643;2845;501
644;2855;306
645;2862;427
646;2867;487
647;2869;463
648;2871;217
649;2873;45
650;2879;865
651;2882;110
652;2883;8
653;2888;204
654;2895;389
655;2896;83
656;2901;334
657;2904;409
658;2916;269
659;2920;98
660;2923;429
661;2929;353
662;2930;146
663;2938;117
664;2952;7
665;2956;198
666;2957;408
667;2958;184
668;2963;350
669;2966;62
670;2980;260
671;2981;94
672;2983;80
673;2989;142
674;2990;547
675;3003;135
676;3005;489
677;3008;415
678;3015;17
679;3022;281
680;3024;407
681;3025;137
682;3028;149
683;3033;220
684;3037;24
685;3038;39
686;3041;644
687;3045;612
688;3050;163
689;3054;759
690;3068;473
691;3076;456
692;3077;118
693;3083;59
694;3105;533
695;3114;57
696;3115;123
697;3116;368
698;3121;276
699;3127;18
700;3131;24
701;3132;411
702;3135;346
703;3136;619
704;3140;610
705;3141;54
706;3142;116
707;3143;112
708;3148;9
709;3150;418
710;3154;376
711;3158;281
712;3163;72
713;3169;210
714;3170;16
715;3171;772
716;3176;120
717;3178;3
718;3184;201
719;3185;176
720;3188;135
721;3190;40
722;3191;14
723;3200;339
724;3202;365
725;3210;52
726;3212;161
727;3217;59
728;3219;452
729;3221;364
730;3227;439
731;3230;248
732;3231;17
733;3232;226
734;3239;518
735;3240;157
736;3241;90
737;3242;188
738;3243;220
739;3247;73
740;3249;247
741;3250;8
742;3256;328
743;3258;104
744;3264;55
745;3266;11
746;3267;66
747;3273;708
748;3274;95
749;3278;560
750;3279;347
751;3281;161
752;3286;261
753;3298;180
754;3300;334
755;3307;219
756;3313;379
757;3314;267
758;3324;127
759;3326;126
760;3327;494
761;3332;485
762;3334;23
763;3336;76
764;3337;101
765;3338;25
766;3345;351
767;3348;125
768;3366;173
769;3376;126
770;3377;122
771;3382;307
772;3383;88
773;3386;450
774;3388;462
775;3391;243
776;3393;585
777;3395;633
778;3396;139
779;3401;138
780;3404;115
781;3406;75
782;3411;50
783;3416;113
784;3417;79
785;3422;23
786;3423;107
787;3438;99
788;3440;257
789;3442;298
790;3448;257
791;3450;186
792;3451;291
793;3452;222
794;3455;311
795;3456;117
796;3457;33
797;3458;83
798;3459;224
799;3465;147
800;3468;33
801;3469;132
802;3470;111
803;3474;717
804;3478;680
805;3479;8
806;3480;56
807;3484;215
808;3485;48
809;3491;229
810;3494;271
811;3495;48
812;3502;324
813;3504;129
814;3505;741
815;3507;661
816;3510;323
817;3513;271
818;3527;90
819;3529;551
820;3532;150
821;3534;423
822;3542;512
823;3547;387
824;3548;200
825;3551;177
826;3554;670
827;3555;534
828;3560;414
829;3562;169
830;3564;68
831;3568;312
832;3570;131
833;3577;163
834;3578;252
835;3581;620
836;3592;272
837;3598;388
838;3612;72
839;3625;642
840;3627;407
841;3628;375
842;3630;57
843;3632;94
844;3634;161
845;3635;101
846;3639;73
847;3641;140
848;3644;60
849;3645;278
850;3658;12
851;3659;158
852;3660;340
853;3661;172
854;3674;150
855;3676;25
856;3684;90
857;3685;26
858;3700;76
859;3703;279
860;3704;43
861;3706;157
862;3719;588
863;3721;45
864;3722;441
865;3729;541
866;3730;58
867;3734;398
868;3735;410
869;3737;481
870;3738;735
871;3743;379
872;3745;349
873;3751;438
874;3754;492
875;3758;198
876;3771;68
877;3779;104
878;3785;180
879;3787;279
880;3789;142
881;3794;91
882;3795;130
883;3797;355
884;3798;721
885;3799;285
886;3803;416
887;3804;906
888;3806;123
889;3807;117
890;3809;345
891;3811;63
892;3814;203
893;3819;72
894;3821;164
895;3825;53
896;3830;329
897;3831;29
898;3837;213
899;3840;419
900;3847;85
901;3869;389
902;3875;268
903;3878;73
904;3879;296
905;3883;436
906;3899;324
907;3900;290
908;3902;99
909;3905;359
910;3907;208
911;3909;105
912;3914;105
913;3917;2
914;3933;287
915;3934;412
916;3936;475
917;3938;224
918;3947;259
919;3949;25
920;3951;46
921;3952;539
922;3955;406
923;3957;83
924;3963;364
925;3966;436
926;3967;151
927;3972;116
928;3976;121
929;3978;232
930;3979;332
931;3984;373
932;3989;1
933;3996;43
934;3997;277
935;3998;341
936;4004;18
937;4005;54
938;4010;18
939;4022;154
940;4024;374
941;4027;190
942;4030;194
943;4037;308
944;4048;39
945;4049;63
946;4051;427
947;4063;28
948;4064;283
949;4070;652
950;4073;450
951;4083;280
952;4089;275
953;4095;369
954;4096;358
955;4103;153
956;4107;17
957;4112;746
958;4118;86
959;4127;196
960;4128;15
961;4130;375
962;4134;5
963;4136;2
964;4137;141
965;4138;398
966;4140;114
967;4150;231
968;4151;199
969;4153;1
970;4158;345
971;4167;123
972;4168;530
973;4170;345
974;4171;438
975;4175;520
976;4183;100
977;4190;941
978;4194;431
979;4200;230
980;4204;255
981;4205;288
982;4208;94
983;4209;142
984;4215;184
985;4217;306
986;4233;193
987;4239;543
988;4243;138
989;4246;35
990;4257;514
991;4258;335
992;4262;371
993;4266;256
994;4272;671
995;4275;222
996;4277;90
997;4279;441
998;4282;228
999;4285;317
1000;4294;319
1001;4306;49
1002;4312;613
1003;4313;21
1004;4316;238
1005;4318;774
1006;4322;440
1007;4326;260
1008;4327;299
1009;4328;599
1010;4337;174
1011;4340;315
1012;4341;49
1013;4349;241
1014;4350;554
1015;4362;324
1016;4363;354
1017;4369;150
1018;4380;206
1019;4382;226
1020;4383;380
1021;4385;174
1022;4386;364
1023;4392;10
1024;4395;382
1025;4401;201
1026;4403;50
1027;4407;448
1028;4410;270
1029;4411;41
1030;4412;331
1031;4414;214
1032;4415;3
1033;4416;111
1034;4420;165
1035;4422;503
1036;4430;58
1037;4433;112
1038;4434;313
1039;4435;122
1040;4440;123
1041;4441;434
1042;4445;60
1043;4447;219
1044;4454;94
1045;4456;344
1046;4461;57
1047;4477;38
1048;4485;358
1049;4494;7
1050;4495;307
1051;4496;335
1052;4500;328
1053;4502;642
1054;4508;261
1055;4510;345
1056;4515;301
1057;4516;164
1058;4517;133
1059;4520;185
1060;4523;50
1061;4544;153
1062;4546;353
1063;4549;50
1064;4550;236
1065;4552;561
1066;4558;110
1067;4559;191
1068;4560;471
1069;4565;748
1070;4567;9
1071;4568;384
1072;4580;377
1073;4586;472
1074;4588;267
1075;4598;347
1076;4600;322
1077;4601;71
1078;4602;342
1079;4611;6
1080;4616;217
1081;4618;20
1082;4625;18
1083;4626;546
1084;4627;62
1085;4642;858
1086;4646;100
1087;4651;160
1088;4656;460
1089;4666;418
1090;4672;5
1091;4677;368
1092;4678;434
1093;4684;176
1094;4688;372
1095;4689;484
1096;4690;170
1097;4696;343
1098;4697;6
1099;4703;73
1100;4705;331
1101;4709;66
1102;4710;210
1103;4714;148
1104;4717;54
1105;4719;567
1106;4720;211
1107;4723;67
1108;4733;4
1109;4742;286
1110;4755;227
1111;4764;312
1112;4766;238
1113;4767;97
1114;4774;38
1115;4775;229
1116;4780;184
1117;4787;15
1118;4793;341
1119;4796;35
1120;4813;751
1121;4820;158
1122;4822;425
1123;4823;133
1124;4824;499
1125;4830;858
1126;4834;150
1127;4836;37
1128;4837;207
1129;4841;25
1130;4850;162
1131;4851;80
1132;4853;12
1133;4858;658
1134;4860;554
1135;4873;60
1136;4876;103
1137;4886;449
1138;4888;439
1139;4892;424
1140;4899;81
1141;4900;209
1142;4903;340
1143;4911;148
1144;4914;67
1145;4916;373
1146;4919;136
1147;4924;92
1148;4925;333
1149;4928;4
1150;4945;146
1151;4953;276
1152;4954;230
1153;4959;258
1154;4963;47
1155;4966;670
1156;4981;211
1157;4985;0
1158;4986;182
1159;4991;356
1160;4992;81
1161;5000;478
1162;5001;53
1163;5003;295
1164;5005;126
1165;5007;126
1166;5013;338
1167;5028;402
1168;5041;277
1169;5049;206
1170;5051;386
1171;5062;263
1172;5066;4
1173;5067;47
1174;5069;92
1175;5070;447
1176;5073;218
1177;5077;175
1178;5078;300
1179;5079;488
1180;5082;575
1181;5087;376
1182;5089;28
1183;5090;98
1184;5105;96
1185;5112;23
1186;5118;144
1187;5124;183
1188;5134;157
1189;5140;87
1190;5148;366
1191;5150;123
1192;5151;37
1193;5152;146
1194;5159;62
1195;5163;48
1196;5170;279
1197;5179;46
1198;5181;153
1199;5182;295
1200;5183;650
1201;5185;20
1202;5188;319
1203;5194;313
1204;5198;613
1205;5203;107
1206;5217;450
1207;5222;265
1208;5228;267
1209;5232;269
1210;5237;269
1211;5240;206
1212;5241;141
1213;5244;136
1214;5254;159
1215;5260;162
1216;5261;90
1217;5264;378
1218;5265;176
1219;5268;240
1220;5270;153
1221;5284;274
1222;5287;352
1223;5297;437
1224;5298;349
1225;5300;139
1226;5304;497
1227;5309;116
1228;5324;760
1229;5330;73
1230;5335;143
1231;5336;209
1232;5342;327
1233;5353;731
1234;5354;628
1235;5355;812
1236;5356;675
1237;5357;17
1238;5369;467
1239;5371;15
1240;5374;2
1241;5377;97
1242;5380;82
1243;5381;275
1244;5386;369
1245;5387;236
1246;5392;148
1247;5402;154
1248;5406;8
1249;5407;189
1250;5409;80
1251;5420;385
1252;5423;66
1253;5428;104
1254;5429;359
1255;5438;102
1256;5447;464
1257;5449;523
1258;5454;151
1259;5465;489
1260;5467;291
1261;5468;74
1262;5472;99
1263;5473;0
1264;5481;93
1265;5486;420
1266;5488;545
1267;5489;68
1268;5491;337
1269;5500;159
1270;5504;131
1271;5505;140
1272;5510;156
1273;5525;347
1274;5526;409
1275;5534;761
1276;5535;514
1277;5544;33
