id;check;xp_amount
1278;5548;85
1279;5556;97
1280;5563;62
1281;5575;348
1282;5583;306
1283;5584;228
1284;5586;139
1285;5594;20
1286;5600;225
1287;5601;66
1288;5604;10
1289;5608;393
1290;5610;64
1291;5611;804
1292;5617;30
1293;5622;316
1294;5632;41
1295;5633;70
1296;5635;313
1297;5642;172
1298;5644;49
1299;5647;147
1300;5651;66
1301;5652;319
1302;5654;87
1303;5658;173
1304;5659;41
1305;5676;94
1306;5682;192
1307;5684;159
1308;5690;360
1309;5691;14
1310;5693;256
1311;5701;130
1312;5705;292
1313;5707;346
1314;5712;48
1315;5714;345
1316;5717;107
1317;5724;339
1318;5728;127
1319;5733;107
1320;5734;302
1321;5737;352
1322;5740;33
1323;5750;423
1324;5752;203
1325;5757;47
1326;5767;515
1327;5771;356
1328;5774;161
1329;5777;259
1330;5781;325
1331;5782;311
1332;5784;306
1333;5786;312
1334;5792;265
1335;5795;24
1336;5796;148
1337;5797;23
1338;5799;78
1339;5801;192
1340;5806;382
1341;5808;369
1342;5810;126
1343;5816;40
1344;5819;264
1345;5824;145
1346;5828;299
1347;5832;316
1348;5833;240
1349;5835;64
1350;5836;820
1351;5837;254
1352;5847;161
1353;5848;150
1354;5849;193
1355;5856;88
1356;5857;108
1357;5863;241
1358;5864;143
1359;5865;497
1360;5866;73
1361;5869;124
1362;5872;13
1363;5877;390
1364;5886;98
1365;5888;127
1366;5890;126
1367;5891;506
1368;5896;308
1369;5897;619
1370;5899;179
1371;5902;191
1372;5904;48
1373;5910;9
1374;5912;180
1375;5915;777
1376;5922;295
1377;5923;534
1378;5932;476
1379;5935;188
1380;5936;425
1381;5941;679
1382;5943;56
1383;5947;226
1384;5950;9
1385;5952;164
1386;5953;377
1387;5954;61
1388;5958;76
1389;5960;26
1390;5963;215
1391;5964;106
1392;5970;293
1393;5972;150
1394;5976;303
1395;5977;284
1396;5978;161
1397;5979;361
1398;5985;48
1399;5986;25
1400;5989;104
1401;5992;346
1402;5994;139
1403;6000;71
1404;6003;455
1405;6008;144
1406;6011;507
1407;6014;182
1408;6019;330
1409;6028;323
1410;6030;247
1411;6031;569
1412;6033;353
1413;6035;99
1414;6037;176
1415;6041;153
1416;6050;544
1417;6063;38
1418;6068;508
1419;6074;87
1420;6078;16
1421;6080;218
1422;6083;361
1423;6086;185
1424;6087;25
1425;6089;234
1426;6100;107
1427;6105;0
1428;6111;339
1429;6122;49
1430;6125;401
1431;6130;371
1432;6135;485
1433;6141;57
1434;6142;75
1435;6145;283
1436;6151;206
1437;6152;11
1438;6154;306
1439;6161;20
1440;6162;101
1441;6163;90
1442;6168;499
1443;6169;292
1444;6170;417
1445;6172;5
1446;6180;213
1447;6182;142
1448;6184;21
1449;6186;15
1450;6190;239
1451;6191;801
1452;6192;601
1453;6194;93
1454;6196;104
1455;6201;177
1456;6204;74
1457;6209;86
1458;6210;460
1459;6212;351
1460;6223;197
1461;6228;198
1462;6231;123
1463;6235;393
1464;6249;9
1465;6255;27
1466;6261;494
1467;6275;143
1468;6276;242
1469;6279;558
1470;6289;741
1471;6294;85
1472;6302;119
1473;6305;339
1474;6306;381
1475;6316;29
1476;6319;197
1477;6326;53
1478;6330;185
1479;6334;83
1480;6341;198
1481;6345;243
1482;6349;39
1483;6363;175
1484;6371;113
1485;6374;254
1486;6375;314
1487;6378;182
1488;6381;476
1489;6382;414
1490;6400;163
1491;6408;482
1492;6416;236
1493;6419;67
1494;6420;312
1495;6429;195
1496;6431;329
1497;6436;6
1498;6437;270
1499;6441;697
1500;6449;381
1501;6451;732
1502;6454;391
1503;6455;11
1504;6462;773
1505;6463;112
1506;6476;120
1507;6481;204
1508;6487;281
1509;6498;282
1510;6504;386
1511;6514;149
1512;6527;281
1513;6534;362
1514;6535;239
1515;6536;273
1516;6542;48
1517;6543;8
1518;6545;253
1519;6546;272
1520;6550;275
1521;6551;304
1522;6556;84
1523;6561;651
1524;6562;194
1525;6578;159
1526;6580;84
1527;6584;65
1528;6589;208
1529;6591;211
1530;6593;90
1531;6594;112
1532;6595;165
1533;6600;321
1534;6602;132
1535;6605;577
1536;6610;196
1537;6613;145
1538;6617;140
1539;6623;157
1540;6624;105
1541;6633;330
1542;6636;115
1543;6637;103
1544;6640;344
1545;6641;133
1546;6648;380
1547;6652;345
1548;6657;20
1549;6658;251
1550;6662;262
1551;6671;54
1552;6676;142
1553;6680;239
1554;6682;24
1555;6691;32
1556;6692;383
1557;6693;12
1558;6696;281
1559;6699;134
1560;6700;38
1561;6705;165
1562;6707;302
1563;6713;171
1564;6722;285
1565;6724;124
1566;6730;96
1567;6732;187
1568;6733;396
1569;6735;399
1570;6737;150
1571;6739;140
1572;6740;730
1573;6742;268
1574;6746;49
1575;6747;196
1576;6749;751
1577;6755;121
1578;6758;116
1579;6765;241
1580;6771;435
1581;6772;10
1582;6778;30
1583;6788;75
1584;6793;165
1585;6794;116
1586;6801;87
1587;6804;70
1588;6805;478
1589;6816;366
1590;6820;176
1591;6824;195
1592;6829;919
1593;6830;898
1594;6838;564
1595;6847;104
1596;6862;60
1597;6865;123
1598;6872;116
1599;6882;747
1600;6889;126
1601;6890;92
1602;6898;18
1603;6905;14
1604;6910;152
1605;6911;55
1606;6916;528
1607;6919;446
1608;6920;234
1609;6922;68
1610;6927;288
1611;6937;143
1612;6943;34
1613;6945;103
1614;6946;187
1615;6957;714
1616;6965;208
1617;6970;364
1618;6972;130
1619;6978;64
1620;6982;84
1621;6984;100
1622;6987;294
1623;6989;223
1624;7001;23
1625;7003;24
1626;7008;136
1627;7010;203
1628;7011;103
1629;7019;265
1630;7023;59
1631;7035;90
1632;7043;106
1633;7046;308
1634;7049;17
1635;7052;540
1636;7058;235
1637;7081;61
1638;7082;149
1639;7084;149
1640;7092;194
1641;7093;9
1642;7096;237
1643;7098;716
1644;7102;289
1645;7104;155
1646;7106;98
1647;7110;611
1648;7111;390
1649;7112;90
1650;7113;281
1651;7115;161
1652;7118;136
1653;7119;386
1654;7124;75
1655;7126;545
1656;7129;736
1657;7144;10
1658;7146;216
1659;7150;259
1660;7159;270
1661;7161;176
1662;7165;346
1663;7166;104
1664;7180;276
1665;7183;334
1666;7184;35
1667;7201;153
1668;7206;174
1669;7207;93
1670;7209;493
1671;7212;104
1672;7213;768
1673;7219;451
1674;7220;62
1675;7222;243
1676;7226;15
1677;7235;281
1678;7236;166
1679;7243;132
1680;7244;26
1681;7252;257
1682;7253;207
1683;7272;134
1684;7274;132
1685;7276;211
1686;7277;133
1687;7278;122
1688;7280;204
1689;7286;56
1690;7288;173
1691;7296;677
1692;7297;13
1693;7300;432
1694;7307;354
1695;7316;210
1696;7320;7
1697;7323;606
1698;7332;227
1699;7334;395
1700;7350;168
1701;7353;223
1702;7355;177
1703;7357;182
1704;7362;348
1705;7363;398
1706;7367;395
1707;7371;653
1708;7372;0
1709;7377;342
1710;7380;152
1711;7382;56
1712;7383;49
1713;7393;105
1714;7395;20
1715;7397;0
1716;7400;277
1717;7406;279
1718;7410;215
1719;7414;9
1720;7417;210
1721;7422;103
1722;7426;359
1723;7428;278
1724;7429;142
1725;7431;104
1726;7432;210
1727;7433;67
1728;7448;423
1729;7449;140
1730;7450;142
1731;7462;195
1732;7467;154
1733;7472;345
1734;7477;136
1735;7480;526
1736;7481;84
1737;7489;165
1738;7500;839
1739;7507;31
1740;7510;390
1741;7513;156
1742;7517;524
1743;7519;359
1744;7521;82
1745;7529;125
1746;7530;63
1747;7533;490
1748;7538;49
1749;7542;89
1750;7548;375
1751;7549;256
1752;7550;189
1753;7554;132
1754;7556;219
1755;7560;244
1756;7561;23
1757;7569;130
1758;7572;316
1759;7575;163
1760;7578;363
1761;7579;153
1762;7595;297
1763;7597;28
1764;7599;760
1765;7600;289
1766;7602;494
1767;7603;390
1768;7606;91
1769;7622;628
1770;7625;204
1771;7627;26
1772;7630;215
1773;7632;8
1774;7635;177
1775;7637;122
1776;7642;56
1777;7643;181
1778;7644;282
1779;7645;598
1780;7650;88
1781;7663;502
1782;7669;30
1783;7672;413
1784;7673;814
1785;7675;85
1786;7678;86
1787;7679;38
1788;7682;168
1789;7692;180
1790;7693;1
1791;7694;200
1792;7695;61
1793;7696;752
1794;7697;144
1795;7701;101
1796;7709;88
1797;7712;88
1798;7714;71
1799;7717;234
1800;7718;699
1801;7719;17
1802;7720;305
1803;7722;129
1804;7746;139
1805;7748;45
1806;7756;647
1807;7757;152
1808;7758;122
1809;7763;354
1810;7768;94
1811;7775;37
1812;7778;131
1813;7782;305
1814;7785;68
1815;7786;403
1816;7803;99
1817;7810;12
1818;7820;31
1819;7821;9
1820;7824;275
1821;7829;268
1822;7839;123
1823;7843;515
1824;7844;465
1825;7846;33
1826;7850;192
1827;7854;99
1828;7857;418
1829;7858;230
1830;7859;145
1831;7861;64
1832;7863;378
1833;7865;197
1834;7867;69
1835;7876;52
1836;7878;349
1837;7885;64
1838;7887;185
1839;7893;162
1840;7902;458
1841;7903;543
1842;7904;51
1843;7909;57
1844;7914;169
1845;7915;316
1846;7916;351
1847;7920;466
1848;7921;7
1849;7928;398
1850;7931;156
1851;7935;0
1852;7937;226
1853;7940;335
1854;7942;70
1855;7944;170
1856;7945;87
1857;7946;130
1858;7948;113
1859;7951;531
1860;7953;394
1861;7960;9
1862;7962;52
1863;7965;235
1864;7971;41
1865;7976;663
1866;7988;110
1867;7989;74
1868;7999;64
1869;8000;7
1870;8004;551
1871;8013;46
1872;8015;122
1873;8017;85
1874;8018;306
1875;8021;139
1876;8022;121
1877;8023;260
1878;8026;890
1879;8028;108
1880;8036;153
1881;8041;99
1882;8042;439
1883;8045;586
1884;8046;51
1885;8047;87
1886;8055;354
1887;8057;575
1888;8058;145
1889;8062;344
1890;8063;167
1891;8069;118
1892;8080;75
1893;8083;51
1894;8086;115
1895;8087;390
1896;8089;429
1897;8090;497
1898;8092;120
1899;8094;164
1900;8096;312
1901;8097;94
1902;8099;62
1903;8109;94
1904;8113;229
1905;8114;14
1906;8116;550
1907;8120;236
1908;8126;202
1909;8128;334
1910;8129;76
1911;8131;142
1912;8141;128
1913;8142;238
1914;8146;376
1915;8147;656
1916;8149;378
1917;8150;36
1918;8152;12
1919;8163;375
1920;8167;194
1921;8169;163
1922;8170;211
1923;8175;841
1924;8185;309
1925;8190;234
1926;8192;122
1927;8197;173
1928;8201;524
1929;8204;105
1930;8207;98
1931;8209;238
1932;8211;182
1933;8213;646
1934;8217;560
1935;8220;36
1936;8226;733
1937;8231;40
1938;8239;183
1939;8240;431
1940;8242;184
1941;8245;309
1942;8248;554
1943;8257;195
1944;8258;234
1945;8260;111
1946;8264;140
1947;8265;161
1948;8268;64
1949;8281;82
1950;8282;51
1951;8283;147
1952;8284;502
1953;8285;241
1954;8287;566
1955;8295;195
1956;8300;200
1957;8305;311
1958;8308;43
1959;8310;45
1960;8313;68
1961;8316;5
1962;8320;180
1963;8322;2
1964;8325;168
1965;8326;222
1966;8327;2
1967;8331;474
1968;8332;42
1969;8335;208
1970;8339;232
1971;8341;453
1972;8344;287
1973;8347;212
1974;8363;19
1975;8365;417
1976;8366;178
1977;8369;123
1978;8372;230
1979;8373;44
1980;8378;670
1981;8387;278
1982;8394;104
1983;8395;70
1984;8398;411
1985;8400;18
1986;8418;297
1987;8421;497
1988;8422;185
1989;8424;219
1990;8429;747
1991;8432;201
1992;8436;18
1993;8441;266
1994;8442;89
1995;8446;28
1996;8449;512
1997;8455;170
1998;8456;120
1999;8459;675
2000;8464;136
2001;8472;340
2002;8473;534
2003;8478;414
2004;8484;297
2005;8494;6
2006;8496;56
2007;8497;104
2008;8503;103
2009;8505;153
2010;8506;11
2011;8515;100
2012;8522;204
2013;8523;122
2014;8524;3
2015;8531;92
2016;8532;825
2017;8533;75
2018;8536;190
2019;8544;124
2020;8556;189
2021;8560;538
2022;8561;318
2023;8563;229
2024;8565;2
2025;8568;395
2026;8570;38
2027;8571;829
2028;8576;355
2029;8577;87
2030;8580;201
2031;8585;577
2032;8587;23
2033;8588;82
2034;8589;40
2035;8596;249
2036;8614;160
2037;8621;168
2038;8630;34
2039;8635;465
2040;8638;80
2041;8639;95
2042;8641;26
2043;8642;298
2044;8646;166
2045;8648;217
2046;8651;98
2047;8653;402
2048;8656;258
2049;8661;257
2050;8663;585
2051;8664;15
2052;8671;337
2053;8673;401
2054;8677;402
2055;8680;773
2056;8681;210
2057;8684;92
2058;8695;98
2059;8696;530
2060;8697;14
2061;8706;567
2062;8708;16
2063;8714;565
2064;8716;409
2065;8718;680
2066;8720;211
2067;8725;62
2068;8728;80
2069;8730;5
2070;8735;25
2071;8737;89
2072;8757;103
2073;8764;254
2074;8766;680
2075;8778;336
2076;8783;178
2077;8785;69
2078;8791;89
2079;8796;623
2080;8800;439
2081;8802;210
2082;8803;236
2083;8804;636
2084;8807;321
2085;8808;5
2086;8812;195
2087;8814;310
2088;8815;364
2089;8818;346
2090;8823;60
2091;8825;258
2092;8826;319
2093;8829;30
2094;8834;358
2095;8836;339
2096;8840;129
2097;8844;134
2098;8850;181
2099;8851;401
2100;8852;44
2101;8857;197
2102;8858;312
2103;8861;8
2104;8864;334
2105;8866;271
2106;8869;150
2107;8871;209
2108;8874;100
2109;8875;181
2110;8880;354
2111;8881;378
2112;8882;439
2113;8888;53
2114;8889;397
2115;8890;393
2116;8891;48
2117;8893;56
2118;8896;259
2119;8897;458
2120;8902;423
2121;8905;107
2122;8907;24
2123;8913;44
2124;8917;354
2125;8929;56
2126;8934;0
2127;8938;86
2128;8941;99
2129;8944;333
2130;8951;2
2131;8954;50
2132;8957;129
2133;8958;245
2134;8964;201
2135;8973;25
2136;8976;651
2137;8986;227
2138;8998;28
2139;9003;192
2140;9005;458
2141;9010;71
2142;9016;175
2143;9024;505
2144;9026;687
2145;9029;300
2146;9031;388
2147;9032;353
2148;9036;125
2149;9042;212
2150;9048;173
2151;9054;124
2152;9058;256
2153;9069;2
2154;9073;382
2155;9081;191
2156;9086;471
2157;9088;197
2158;9101;172
2159;9105;44
2160;9108;332
2161;9110;32
2162;9112;222
2163;9113;260
2164;9119;673
2165;9125;127
2166;9126;197
2167;9131;161
2168;9142;29
2169;9143;18
2170;9153;77
2171;9156;862
2172;9174;10
2173;9175;109
2174;9180;824
2175;9182;358
2176;9183;194
2177;9185;485
2178;9186;108
2179;9192;283
2180;9197;63
2181;9208;233
2182;9211;382
2183;9226;67
2184;9227;275
2185;9229;14
2186;9235;89
2187;9251;10
2188;9253;66
2189;9254;82
2190;9256;420
2191;9265;84
2192;9268;189
2193;9273;7
2194;9288;151
2195;9291;49
2196;9293;516
2197;9294;83
2198;9307;53
2199;9308;94
2200;9312;49
2201;9313;561
2202;9314;412
2203;9315;309
2204;9333;57
2205;9342;122
2206;9352;36
2207;9355;532
2208;9366;275
2209;9367;699
2210;9372;648
2211;9374;299
2212;9378;355
2213;9381;270
2214;9382;619
2215;9383;620
2216;9398;134
2217;9401;289
2218;9413;117
2219;9421;278
2220;9422;381
2221;9425;2
2222;9433;225
2223;9436;152
2224;9441;232
2225;9446;960
2226;9449;177
2227;9452;235
2228;9454;125
2229;9464;147
2230;9467;377
2231;9471;92
2232;9472;461
2233;9473;259
2234;9479;332
2235;9484;222
2236;9489;89
2237;9491;594
2238;9493;36
2239;9501;253
2240;9504;75
2241;9506;50
2242;9516;775
2243;9517;319
2244;9519;190
2245;9521;331
2246;9528;242
2247;9533;629
2248;9539;439
2249;9541;422
2250;9543;106
2251;9546;33
2252;9549;276
2253;9553;173
2254;9559;12
2255;9562;489
2256;9563;247
2257;9565;125
2258;9570;209
2259;9573;613
2260;9574;102
2261;9576;445
2262;9580;782
2263;9583;215
2264;9592;96
2265;9598;520
2266;9599;157
2267;9600;363
2268;9602;248
2269;9605;78
2270;9608;273
2271;9616;218
2272;9617;408
2273;9622;313
2274;9624;117
2275;9625;336
2276;9629;52
2277;9632;344
2278;9634;194
2279;9636;82
2280;9638;277
2281;9646;442
2282;9648;135
2283;9651;80
2284;9652;298
2285;9661;380
2286;9666;270
2287;9668;116
2288;9669;91
2289;9672;605
2290;9678;93
2291;9690;246
2292;9691;66
2293;9693;96
2294;9694;515
2295;9696;320
2296;9702;422
2297;9711;369
2298;9715;298
2299;9717;85
2300;9720;226
2301;9726;323
2302;9730;63
2303;9731;264
2304;9733;491
2305;9738;334
2306;9743;728
2307;9754;476
2308;9755;599
2309;9756;149
2310;9763;835
2311;9765;201
2312;9766;109
2313;9771;210
2314;9772;84
2315;9776;102
2316;9778;196
2317;9781;448
2318;9783;562
2319;9786;0
2320;9790;498
2321;9793;465
2322;9799;488
2323;9800;86
2324;9809;367
2325;9817;184
2326;9822;306
2327;9828;405
2328;9831;8
2329;9832;248
2330;9835;37
2331;9839;152
2332;9844;180
2333;9847;390
2334;9858;601
2335;9863;26
2336;9864;337
2337;9869;97
2338;9872;328
2339;9878;60
2340;9881;103
2341;9882;340
2342;9885;71
2343;9886;17
2344;9888;327
2345;9897;328
2346;9905;338
2347;9907;37
2348;9913;193
2349;9916;607
2350;9920;73
2351;9924;108
2352;9926;90
2353;9927;319
2354;9928;341
2355;9929;478
2356;9930;170
2357;9931;246
2358;9932;203
2359;9941;32
2360;9954;67
2361;9956;61
2362;9960;130
2363;9963;55
2364;9967;280
2365;9968;63
2366;9969;260
2367;9973;147
2368;9978;141
2369;9995;50
2370;9996;12
2371;9999;7
2372;10004;114
2373;10010;214
2374;10014;489
2375;10019;120
2376;10028;191
2377;10034;211
2378;10046;533
2379;10048;269
2380;10054;4
2381;10057;712
2382;10060;391
2383;10064;352
2384;10069;289
2385;10070;310
2386;10072;294
2387;10076;231
2388;10084;357
2389;10087;169
2390;10094;6
2391;10095;317
2392;10096;43
2393;10100;198
2394;10102;351
2395;10110;16
2396;10113;426
2397;10116;135
2398;10118;519
2399;10121;115
2400;10122;568
2401;10128;205
2402;10132;312
2403;10140;18
2404;10152;590
2405;10156;15
2406;10157;247
2407;10162;73
2408;10166;512
2409;10170;94
2410;10172;94
2411;10173;105
2412;10187;162
2413;10192;37
2414;10194;31
2415;10200;584
2416;10206;380
2417;10208;205
2418;10211;64
2419;10218;34
2420;10224;19
2421;10228;715
2422;10230;233
2423;10231;100
2424;10239;58
2425;10244;17
2426;10245;4
2427;10246;83
2428;10247;388
2429;10252;170
2430;10254;218
2431;10256;1
2432;10260;654
2433;10261;156
2434;10266;197
2435;10271;75
2436;10274;187
2437;10277;149
2438;10279;585
2439;10281;114
2440;10283;126
2441;10284;383
2442;10286;39
2443;10291;221
2444;10296;339
2445;10298;435
2446;10301;291
2447;10310;285
2448;10312;716
2449;10318;37
2450;10322;114
